setVar:name=Producer;
playEffect:se/se_commu_door_1.mp3;
wait:667;
playEffect:se/se_commu_tumble_nomal.mp3;
wait:333;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
setTextbox:show -next;
卯月:……あうっ !  -story_3010101_002.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.9288000000000001,"y":0.9288000000000001},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:1000;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=sweat_r -next;
卯月:…… -concat -notend -wait=667;
卯月:あのっ、 -concat -notend -wait=500;
卯月:ど、 -concat -notend -wait=333;
卯月:どなたですか？ -concat -notend;
cgssPerform:emote -target=fig-101 -kind=question_l -next;
卯月:| -concat -notend -wait=2000;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:事務員の方、 -concat -notend -wait=1000;
卯月:かな……？ -concat -notend;
cgssPerform:emote -target=fig-101 -kind=drop_r -next;
卯月:| -concat -notend -wait=2333;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:遅い時間まで、 -concat -notend -wait=833;
卯月:すみませんっ。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:833;
卯月:もう、 -concat -notend -wait=500;
卯月:帰りますから……。  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -parallel -next;
setTextbox:hide -next;
choose:プロデューサーだと\n名乗る:1;
label:1;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
setTextbox:show -next;
卯月:へっ、 -story_3010101_003.mp3 -notend -wait=1000;
卯月:プロデューサー -concat -notend -wait=667;
卯月:…… -concat -notend -wait=667;
卯月:さん？ -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:| -concat -notend -wait=1333;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=sweat_r -next;
卯月:まさか、 -concat -notend -wait=667;
卯月:アイドル事務所の -concat -notend -wait=1000;
卯月:プロデューサーさんですか？| -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:でも、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:167;
卯月:もうレッスンしてる子は -concat -notend -wait=1000;
卯月:いませんけど……？ -concat -notend;
cgssPerform:emote -target=fig-101 -kind=question_r -next;
卯月:  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -parallel -next;
setTextbox:hide -next;
choose:所属決定を告げる:2;
label:2;
changeFigure:chara_101/costume_00/chara_101_00_face_04.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
setTextbox:show -next;
卯月:ええっ、 -story_3010101_004.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.9288000000000001,"y":0.9288000000000001},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
卯月:私の所属が決まったって -concat -notend;
cgssPerform:emote -target=fig-101 -kind=sweat_r -next;
wait:2000;
卯月:…… -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=question_r -next;
卯月:本当ですか ! ？| -concat -notend -wait=2333;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=sweat_r -next;
卯月:いえ、 -concat -notend -wait=333;
卯月:あの、 -concat -notend -wait=667;
changeFigure:chara_101/costume_00/chara_101_00_face_02.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:とっても嬉しいです !  -concat -notend;
cgssPerform:emote -target=fig-101 -kind=flower_r -next;
卯月:| -concat -notend -wait=2000;
changeFigure:chara_101/costume_00/chara_101_00_face_05.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:本当にアイドルになれる日が -concat -notend -wait=1000;
卯月:くるなんて……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:  -concat;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:だって…… -story_3010101_005.mp3 -notend -wait=1333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:だって私だけ、 -concat -notend -wait=1333;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:ずっと居残りでしたから。| -concat -notend -wait=3333;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:この養成所の同期生は、| -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:つぎつぎと辞めていっちゃったり、 -concat -notend;
cgssPerform:emote -target=fig-101 -kind=drop_r -next;
wait:2000;
changeFigure:chara_101/costume_00/chara_101_00_face_06.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:デビューしたりして……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:  -concat;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:当たり前ですよね……。 -story_3010101_006.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:| -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:みんな、 -concat -notend -wait=667;
卯月:歌もダンスもうまくて、 -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_03.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:お芝居だって……。 -concat -notend;
cgssPerform:emote -target=fig-101 -kind=sweat_r -next;
卯月:| -concat -notend -wait=2833;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:私、 -concat -notend;
cgssPerform:emote -target=fig-101 -kind=drop_r -next;
wait:1000;
卯月:全然かなわなくて。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:  -concat;
changeFigure:chara_101/costume_00/chara_101_00_base.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:でも、 -story_3010101_007.mp3 -notend -wait=667;
卯月:頑張るって気持ちだけは -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:1667;
changeFigure:chara_101/costume_00/chara_101_00_face_07.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:誰にも負けないって思って、| -concat -notend -wait=2333;
changeFigure:chara_101/costume_00/chara_101_00_face_02.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:だから、 -concat -notend -wait=667;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:今日なんかも -concat -notend -wait=1000;
卯月:ひとりでレッスンを続けてたんです。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:  -concat;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:たった一度でもいいから……。| -story_3010101_008.mp3 -notend -wait=2667;
changeFigure:chara_101/costume_00/chara_101_00_face_07.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:チャンスをもらえたら、| -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_base.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:きっと掴んでみようって思って、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:1333;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:ずっと……。 -concat;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:プロデューサーさん、 -story_3010101_009.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
wait:1000;
changeFigure:chara_101/costume_00/chara_101_00_base.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:私、 -concat -notend -wait=667;
卯月:普通の女の子ですけど、| -concat -notend -wait=1333;
changeFigure:chara_101/costume_00/chara_101_00_face_07.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:アイドルになりたい気持ちと笑顔だけは、 -concat -notend -wait=2333;
卯月:誰にも負けませんっ。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.9288000000000001,"y":0.9288000000000001},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_101/costume_00/chara_101_00_base.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:アイドルになって、 -story_3010101_010.mp3 -notend -wait=1000;
changeFigure:chara_101/costume_00/chara_101_00_face_02.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:ずっとずっと想ってた夢、 -concat -notend -wait=2333;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:叶えたいんです。| -concat -notend -wait=2000;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:だから…… -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_02.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:これから、 -concat -notend -wait=667;
卯月:よろしくお願いしますね !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.9288000000000001,"y":0.9288000000000001},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:| -concat -notend -wait=1333;
卯月:プロデューサーさん ! -concat -notend;
cgssPerform:emote -target=fig-101 -kind=flower_r -next;
卯月:  -concat;
end;
